track_id,name,popularity,duration_ms,artist_id,artist_name,num_artists,playlist_id,playlist_name
72fNF3cEskOhW1sgg0igZ6,HBD (Birthday Mo),36,378666,"['1dpv0XBdgUa5z4vzn7ahIz', '2FvXtuMlYRrEkSF7kdAfFq', '5sMrFt1qsLWEzAS6q5z7zx', '117XFtbZPnCI1EYKjYZWJc', '24GNt8qmlsj3hwYgRgiTQ9']","['Donnalyn', 'Smugglaz', 'Zaito', 'Skusta Clee', 'Bassilyo']",5,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
2ChNhxPNElIYwco8tzxD4u,Parokyana Beatbox,4,182088,3tZ0L4lq5uQ0hGtxLu7ZrU,krisostomo,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
0Go1Yiv0iIjmckmoI6gqnG,"Simpleng Tao - From ""James and Pat and Dave",37,257009,3BdpcQRF27n7ZNSL386mNU,Zephanie,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
1HZETd9DQYd2mIoXAK97x2,Goldigs (Masaya Na Ko),39,233781,2eFq1Ymf6ppzrdKxt0OpY4,Henyong Makata,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
671suf2fwop4hOskg6wAoY,Ikaw Kase,50,390112,2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
5hnkbJ7dztkbgBmS1BbWhO,Dalaga - Stripped,0,303557,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
5Ptw2wrwzIJauYhxQUaQK9,Trip Lang,44,182773,"['5GdspZ491zr64zzwVJJjJZ', '2wAySc3vvZHYYCbrmlpSAk']","['Shehyee', 'Sam Pinto']",2,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
2RgD3eO4IIGF16rR8Ch8OV,Hindi Na Nga,59,282442,5HIZU0JzM0AgfItVOm4E08,This Band,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
2wZTwfWU6sd91TY8zXxzgH,Baka Di Tayo,52,288493,"['7tiYEpNsb7Jgby6NB6jKfh', '2vAW1NSpKkOBUVJUX9riJq', '0vnlHLhuS6vjChVQXgvPHw']","['Yayoi', 'Yosso', 'Lopau']",3,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
0ztDBQdQmdVZvorSmIjMih,Tagpuan,62,260240,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
00mBzIWv5gHOYxwuEJXjOG,Sa Ngalan Ng Pag-Ibig,65,285138,4qFxP3qN9GsnZDOkAE6x2m,December Avenue,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
5f9808hpiCpuNyqqdXmpF2,Buwan,62,343446,0a4r2EnsevvHCukoJ1xFwJ,juan karlos,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
2BgD4nRyx9EZ5o8YEnjRSV,Kung 'Di Rin Lang Ikaw,66,267759,"['4qFxP3qN9GsnZDOkAE6x2m', '0rZRTXEmmPmx6gt92tBqIc']","['December Avenue', 'Moira Dela Torre']",2,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
58grXgbCj7t5ulr0TGLIr9,Kahit Ayaw Mo Na,63,243015,5HIZU0JzM0AgfItVOm4E08,This Band,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
1X4l4i472kW5ofFP8Xo0x0,Sana,66,277098,7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
6LJ1p1h5EcMK4VPeCLDSoF,Nadarang,59,232960,6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
7MrDfa1uQGVXx0JMZ2u5tN,Hayaan Mo Sila,57,367229,"['2iB7AJhJmkWkkehY9ccB0j', '00xU4wfephkJrjwJPDvfkf']","['Ex Battalion', 'O.C. Dawgs']",2,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
5jLEQLkEU8Sb2fG5UQcwDM,Ako Muna,56,222063,0DnjaQqb436AH1idffI6CQ,Yeng Constantino,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
0gDRtumoR9ZrvAlnniToMz,Ikaw At Ako,64,269876,"['0rZRTXEmmPmx6gt92tBqIc', '4eK6vQqh6wpgldKVWm7560']","['Moira Dela Torre', 'Jason Marvin']",2,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
6xQs6y6CpDqK9VKCktApEL,Hiling,59,235009,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
4Yp1a9HZjtnNCd577RLYp2,Kay Tagal,52,219966,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
22l6ZMCgWB1wfd1GOBe3wm,Ikaw,59,284920,0DnjaQqb436AH1idffI6CQ,Yeng Constantino,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
2OqQDFY4MgzkAoAZ67CscA,Sundo,56,243653,6MXu7TWZnmykwkXiRJeUMh,Imago,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
3nQtkvFMNkRwxjKVAlGPcG,Torete,58,264202,2kZThDGZcHl4klYYFk0v8n,Moonstar88,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
01YEqVPCm0vqRLA9w43bic,Hanggang Kailan,55,230453,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
0Vmk6Ebk4QBq7r0VAz2a6s,Bakit Ba Ikaw,61,245586,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
4eNvchiaWf4Glh0AT2exds,Akin Ka Na Lang - Himig Handog Pop Lovesongs 2014 Version,58,258876,62WbvkXqQGvXQvw74GU3kQ,Morissette,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
6NFKf8vBApSvtzkapYmnVR,Tadhana,65,222446,3wbCeEPAW6po7J46netxMT,Up Dharma Down,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
7sW3f7PqDV7BQ7qqeVBJIA,Migraine,56,267560,2kZThDGZcHl4klYYFk0v8n,Moonstar88,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
468iB1VWvEy9ln8M9zdde6,Tayo Na Lang Dalawa,53,185066,7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
2RzdvVrhZdoa3PyrU0NTLp,Nadarang - Campfire Mix,48,234813,7aD2Ni3fUu66gklUFlvJi5,Kyle Juliano,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
5P9lp3aMQws2X4MH5d3xyT,Anestisya,9,236670,6MCW0S6GvMj7QaaH9sckgi,JBK,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
5akCBj5rIZRL4UHuFOIqeH,Letting You Go,18,245741,6MCW0S6GvMj7QaaH9sckgi,JBK,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
5nMKJJ5Rl6X1yn58aVeICO,Bulong,61,270233,4qFxP3qN9GsnZDOkAE6x2m,December Avenue,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,62,241029,4nGp682WMiKS4X217kPw8C,Silent Sanctuary,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
7hoP5NDUXEbmOawvEAsi8h,'Di Na Babalik,56,340262,5HIZU0JzM0AgfItVOm4E08,This Band,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
3vGkyQlCw8LklNip0ZUELC,Nobela,62,291506,70ljCILl0aVXitf3K39YvT,Join The Club,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
29xs643Q96uQLD8f7SxYYw,Sa'yo,61,253360,4nGp682WMiKS4X217kPw8C,Silent Sanctuary,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
4JSDhJVmo2UqdF7nxbyenn,Kung Wala Ka,64,242800,6Ww3OMFzCaO33ulKh1LBFN,Hale,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
6VqZS3Wmf53pbfDBVEYvnP,Hindi Tayo Pwede,65,303937,1YlibpAvhJBbMZMBwN1KGv,The Juans,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
04Fqdekvehn72zJ4lJbEH7,Bitaw Na,42,283616,5HIZU0JzM0AgfItVOm4E08,This Band,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
6M21eWbEw74XDdoQsNIinq,Malaya (Camp Sawi Original Motion Picture Soundtrack),57,254249,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
5l9g7py8RCblcvbZgGQgSd,Pagtingin,65,227370,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
6C3SKl8oJbfjfJBANhuQuu,Akala,51,341167,0lslA51eKXwTUY0TSX9Emy,Marion Aunor,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
34ob61cxp34Sf7KHK6RnSU,Sa Susunod Na Lang,64,214606,"['0iqkVK6sTXi7DZWWOeKy8Q', '117XFtbZPnCI1EYKjYZWJc', '5YwlYklJ2Cq5PfTookf1o1']","['PDL', 'Skusta Clee', 'Yuri']",3,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
0087fDVeNhuyMtST91RMjv,Kundiman,62,339053,4nGp682WMiKS4X217kPw8C,Silent Sanctuary,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
7KmzW7UbwR6A55r41gm6Ql,Ako Na Lang Sana,48,259218,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,1,5w4eMtRkkf9UzN3cvxflpP,Tiktok OPM
4Qs3DkTFVG1QiOwd0BUa9o,Wag Na Lang,64,232380,"['7dxr6AabRWhsfYRyVJlErK', '117XFtbZPnCI1EYKjYZWJc']","['MC Einstein', 'Skusta Clee']",2,48BZWZrbkKgu9LxWY1DpHn,TIKTOK OPM
3a22L5P9cix1HFNzjb3SpB,Sulyap,62,255530,"['3r0NbTTxtCBUyxcIR4prXr', '0TlpoVBa03V0XNXBq7Gjrh', '1BRWy7wxFVAwIgkKSKv3mg']","['Jr Crown', 'Thome', 'Chris Line']",3,48BZWZrbkKgu9LxWY1DpHn,TIKTOK OPM
4nd9cEo5R4jGNcgPHDm7Ar,Marikit,62,263348,"['6kyw9sh7ryjy1GQdPYH3Yd', '1EMaB1ZnRpeXWruJZMtaUa']","['Juan Caoile', 'Kyleswish']",2,48BZWZrbkKgu9LxWY1DpHn,TIKTOK OPM
3R6Hl2e7hAyCfofRRToKAo,Malayo Ka Man,63,254139,"['3r0NbTTxtCBUyxcIR4prXr', '6EJq8HkmiNvcbGyKGNs43M', '1mu7fvV0tXEx4O3NROKgze', '0lLCFkAncltHh96BcwLU0b']","['Jr Crown', 'Kath', 'Cyclone', 'Young Weezy']",4,48BZWZrbkKgu9LxWY1DpHn,TIKTOK OPM
0knRQzgvbUed6K74mX81hG,Kabilang Buhay,64,325024,4slXciON4jYY6mqE9LjSFx,Bandang Lapis,1,48BZWZrbkKgu9LxWY1DpHn,TIKTOK OPM
6r7sdXUiKjgEx3I8GQRpSq,Chinita Girl,57,238859,"['7Dhd8nNMvFdye1R3Y8wE6C', '4CXLeb01RHMHdXyUQT84M8']","['Lil Vinceyy', 'Guel']",2,48BZWZrbkKgu9LxWY1DpHn,TIKTOK OPM
1QVWRQ0BO4G1B4DgFjrACF,Mamang Sorbetero,40,190666,20gOeXI8NLUKdSr9Z4YeD6,Celeste Legaspi,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
5kqM2lbiX2slirLnrDSdCt,"Awitin Mo, Isasayaw Ko",30,277706,1JygQfeB7OmzophGsgNwSb,VST & Company,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
7oOIs6pzk5fMql78Lgs4Pi,Bonggahan,42,223826,1KoRj2ZFjBc0xgcgMNBMIX,Sampaguita,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
1s4r5fwkBFuFDeUdR1umx7,Bongga Ka Day,39,217133,4sEykiNSzZbkFkNXTb1bVd,Hotdog,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
4rbTLk6Za209EkwVT2EZnN,Sasakyan Kita,0,238880,5NqQvTp9nZcQgLQQEMpoJF,K And The Boxers,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
4nd9cEo5R4jGNcgPHDm7Ar,Marikit,62,263348,"['6kyw9sh7ryjy1GQdPYH3Yd', '1EMaB1ZnRpeXWruJZMtaUa']","['Juan Caoile', 'Kyleswish']",2,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
1qbZmjpHNGxXIPaQwknb2W,Kawawang Cowboy,44,185000,3cwuv0AjI1Fjg207lf6zan,FRED PANOPIO,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
45e0GCdfTuj0xTpmIAhdnm,Pitong Gatang,44,182666,3cwuv0AjI1Fjg207lf6zan,FRED PANOPIO,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
7Lq3Lv6khoDcAyjGnwsg9F,Kahit Maputi Na Ang Buhok Ko,54,205320,5xWPJKDLLSDaz7K7tSMTFu,REY VALERA,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
5ZKXBmeYQSmY3ILjYsKmtP,Iniibig Kita,43,237333,0IyeWjNLB0Lxw0MgCEZtHw,Roel Cortez,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
1J8zl48DmwesarxM6jPcTG,Halik,49,217913,65kpH75MFCBJhLy7qvVl6A,Aegis,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
2QM5OqmH1YBdv5LjiOokUU,Sa Mata Makikita,43,239666,0IyeWjNLB0Lxw0MgCEZtHw,Roel Cortez,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
38ZZhzGbNFHaoCXwcr1til,Masdan Mo Ang Kapaligiran,48,245173,5pbdyhkEpMobD6Fs6h729Q,Asin,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
4gUjuLMQsfXaiGa205PeF4,Tutulungan Kita,39,186160,0IyeWjNLB0Lxw0MgCEZtHw,Roel Cortez,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
3G93FPNLq6WAuUYMzzHhnd,Luha,48,214047,65kpH75MFCBJhLy7qvVl6A,Aegis,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
6u6QRD49NH71kiwNQM1ez7,Sumayaw Sumunod,50,197407,1WHYTMWSXn7ix7PAO82FEX,The Boyfriends,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
4LmFbVr0exXOwaaokq8uqQ,Magsayawan,45,187000,1JygQfeB7OmzophGsgNwSb,VST & Company,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
4CnDvEKOs2AaIRpkY4qk3A,T.L. Ako Sa'yo,46,186000,65QcnpMJFv1yogXwoOe97v,Cinderella,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
6FE5H2W6buf34HJTNjku8Y,Paniwalaan,45,214506,1PI4WlIlSXjbueFblPqWnT,Blue Jeans,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
6Lu8szXQi6SmCLzGHHndYQ,Basang-Basa Sa Ulan,47,255817,65kpH75MFCBJhLy7qvVl6A,Aegis,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
1EUwAVD9G2rrBYiOKRVcIe,Sinta,43,232333,65kpH75MFCBJhLy7qvVl6A,Aegis,1,1y1UDRYq1xpL5hf8ZTtQQ2,Tiktok OPM
